id,CSAT (Dealer),Channel,CSAT (Electron),date
666,2.61,online only,4.51,1/3/2019
667,3.37,in-person only,4.51,3/23/2019
668,3.97,mixed,3.31,2/20/2019
669,3.17,mixed,4.91,2/3/2019
670,4.7,online only,3.98,3/24/2019
671,2.13,in-person only,4.78,3/13/2019
672,2.56,mixed,4.73,1/12/2019
673,4.97,in-person only,4.35,1/14/2019
674,2.88,in-person only,3.38,11/7/2018
675,2.0,online only,3.06,11/10/2018
676,3.53,online only,4.56,12/11/2018
677,4.47,mixed,4.76,11/13/2018
678,2.65,in-person only,4.47,1/20/2019
679,4.87,mixed,4.15,3/16/2019
680,4.86,mixed,3.92,1/22/2019
681,3.63,in-person only,4.1,12/8/2018
682,4.33,mixed,3.39,3/9/2019
683,4.57,in-person only,3.35,12/14/2018
684,3.71,mixed,3.72,12/14/2018
685,4.57,online only,4.87,11/24/2018
686,4.64,in-person only,4.21,12/10/2018
687,2.94,mixed,4.01,1/2/2019
688,4.37,online only,3.16,12/12/2018
689,4.55,mixed,4.66,1/11/2019
690,2.83,mixed,3.53,1/28/2019
691,4.21,in-person only,4.73,11/17/2018
692,2.1,in-person only,3.04,12/24/2018
693,2.26,mixed,4.95,3/17/2019
694,2.07,mixed,3.88,11/2/2018
695,3.77,in-person only,4.68,11/13/2018
696,2.62,online only,4.97,2/4/2019
697,3.09,in-person only,3.78,3/13/2019
698,2.57,mixed,4.53,1/21/2019
699,4.06,mixed,4.42,11/1/2018
700,3.97,mixed,3.67,11/15/2018
